time|person|location|thing
1810年6月8日|罗伯特·舒曼|茨维考|1810年6月8日，罗伯特·舒曼在萨克森茨维考出生。
1828年|罗伯特·舒曼|莱比锡|1828年，罗伯特·舒曼中学毕业，这时罗伯特·舒曼的父亲也去世了，他如母亲的愿望，去了莱比锡学习法律，第2年又到海德堡继续学习。
1830年|罗伯特·舒曼|法兰克福|1830年，罗伯特·舒曼在海德堡附近的法兰克福听了一场尼可罗·帕格尼尼的演奏会，从此立志要成为一名钢琴家。
1830年|尼可罗·帕格尼尼|法兰克福|1830年，罗伯特·舒曼在海德堡附近的法兰克福听了一场尼可罗·帕格尼尼的演奏会，从此立志要成为一名钢琴家。
1830年|罗伯特·舒曼|莱比锡|这1年圣诞节罗伯特·舒曼回到莱比锡全心投入成为钢琴家的练习中，这时罗伯特·舒曼已经1830年了。
1840年|罗伯特·舒曼|莱比锡|经过罗伯特·舒曼不懈努力，1840年终于在莱比锡郊区的Schönefeld镇与克拉拉结婚。
1843年|罗伯特·舒曼|莱比锡|1843年，罗伯特·舒曼在莱比锡音乐学院任教。
1844年|罗伯特·舒曼|德雷斯顿|1844年，罗伯特·舒曼赴德雷斯顿任合唱团领队。
1850年|罗伯特·舒曼|杜塞尔多夫|1850年，罗伯特·舒曼搬到杜塞尔多夫，担任乐队指挥。
1856年7月29日|罗伯特·舒曼|普鲁士|1856年7月29日，罗伯特·舒曼在普鲁士莱茵省波昂逝世。
1856年7月29日|罗伯特·舒曼|莱茵省|1856年7月29日，罗伯特·舒曼在普鲁士莱茵省波昂逝世。
1856年7月29日|罗伯特·舒曼|波昂|1856年7月29日，罗伯特·舒曼在普鲁士莱茵省波昂逝世。
1815年4月6日|罗伯特·福尔克曼|萨克森州|1815年4月6日，罗伯特·福尔克曼在萨克森州迈森县出生。
1815年4月6日|罗伯特·福尔克曼|迈森县|1815年4月6日，罗伯特·福尔克曼在萨克森州迈森县出生。
1836年|罗伯特·福尔克曼|莱比锡|1836年，罗伯特·福尔克曼迁往莱比锡，跟随当地的圣尼古拉教堂的领唱卡尔·弗里德里希·贝克做私人学徒以继续深造。
1841年|罗伯特·福尔克曼|布达佩斯|1841年，罗伯特·福尔克曼移居到布达佩斯，在那里作为私人家庭教师以及《维也纳市音乐报》的记者。
1854年|罗伯特·福尔克曼|维也纳|1854年，罗伯特·福尔克曼前往维也纳举行音乐会，但没有达到预期的成功。
1858年|罗伯特·福尔克曼|布达佩斯|因此1858年，罗伯特·福尔克曼返回到布达佩斯并度过余生。
1883年10月30日|罗伯特·福尔克曼|布达佩斯|1883年10月30日，罗伯特·福尔克曼在布达佩斯逝世。
1847年2月15日|罗伯特·富克斯|拉斯尼茨|1847年2月15日，罗伯特·富克斯在拉斯尼茨的弗劳恩塔尔出生。
1847年2月15日|罗伯特·富克斯|弗劳恩塔尔|1847年2月15日，罗伯特·富克斯在拉斯尼茨的弗劳恩塔尔出生。
1927年2月19日|罗伯特·富克斯|维也纳|1927年2月19日，罗伯特·富克斯在维也纳逝世。
1397年8月5日|纪尧姆·迪费|布鲁塞尔|1397年8月5日，纪尧姆·迪费在布鲁塞尔出生。
1420年-1426年|纪尧姆·迪费|里米尼|1420年-1426年，纪尧姆·迪费在里米尼，为佩沙洛的领主马拉特斯塔家服务。
1474年11月27日|纪尧姆·迪费|康布雷|1474年11月27日，纪尧姆·迪费在康布雷逝世。
1833年5月7日|约翰内斯·勃拉姆斯|普鲁士|1833年5月7日，约翰内斯·勃拉姆斯在普鲁士汉堡出生。
1833年5月7日|约翰内斯·勃拉姆斯|汉堡|1833年5月7日，约翰内斯·勃拉姆斯在普鲁士汉堡出生。
1852年|约翰内斯·勃拉姆斯|汉堡|年轻的约翰内斯·勃拉姆斯在汉堡开过几场公开演奏会，但直到1852年进行巡演之后才名声大噪。
1856年|约翰内斯·勃拉姆斯|汉堡|1856年，舒曼去世之后，约翰内斯·勃拉姆斯时而在汉堡指挥一个女性合唱团，时而在代特莫尔德指挥乐队、教授学生。
1862年|约翰内斯·勃拉姆斯|维也纳|1862年，约翰内斯·勃拉姆斯第一次来到维也纳。
1863年|约翰内斯·勃拉姆斯|维也纳|1863年，约翰内斯·勃拉姆斯被任命为维也纳歌唱学院的指挥。
1864年|约翰内斯·勃拉姆斯|维也纳|尽管1864年，约翰内斯·勃拉姆斯就辞去了这个职位，并且考虑在别处继续指挥，约翰内斯·勃拉姆斯还是主要以维也纳为基地，并最终落户于此。
1868年|约翰内斯·勃拉姆斯|欧洲|1868年，约翰内斯·勃拉姆斯大型合唱作品《德意志安魂曲》的首演巩固了作曲家在欧洲音乐界的地位。
1872年-1875年|约翰内斯·勃拉姆斯|维也纳|1872年-1875年，约翰内斯·勃拉姆斯是维也纳“音乐之友协会”的音乐会总监。
1881年|约翰内斯·勃拉姆斯|匈牙利|1881年，约翰内斯·勃拉姆斯著名的《第二钢琴协奏曲》在匈牙利佩斯特首演，由作曲家本人演奏。
1881年|约翰内斯·勃拉姆斯|佩斯特|1881年，约翰内斯·勃拉姆斯著名的《第二钢琴协奏曲》在匈牙利佩斯特首演，由作曲家本人演奏。
1889年|约翰内斯·勃拉姆斯|美国|1889年，美国发明家爱迪生的代表西奥·旺格曼来到维也纳，与约翰内斯·勃拉姆斯合作录制了一张试验性的LP录音。
1889年|约翰内斯·勃拉姆斯|维也纳|1889年，美国发明家爱迪生的代表西奥·旺格曼来到维也纳，与约翰内斯·勃拉姆斯合作录制了一张试验性的LP录音。
1889年|约翰内斯·勃拉姆斯|汉堡|1889年，约翰内斯·勃拉姆斯获得“汉堡荣誉市民”的称号。
1897年4月3日|约翰内斯·勃拉姆斯|奥匈帝国|1897年4月3日，约翰内斯·勃拉姆斯在奥匈帝国维也纳逝世。
1897年4月3日|约翰内斯·勃拉姆斯|维也纳|1897年4月3日，约翰内斯·勃拉姆斯在奥匈帝国维也纳逝世。
1699年3月25日|约翰·阿道夫·哈塞|贝格多夫|1699年3月25日，约翰·阿道夫·哈塞在贝格多夫出生。
1724年|约翰·阿道夫·哈塞|那不勒斯|1724年，约翰·阿道夫·哈塞到那不勒斯，向亚历山德罗·斯卡拉蒂学习，掌握了意大利歌剧的创作方法，成为一名出色的歌剧作曲家。
1724年|亚历山德罗·斯卡拉蒂|那不勒斯|1724年，约翰·阿道夫·哈塞到那不勒斯，向亚历山德罗·斯卡拉蒂学习，掌握了意大利歌剧的创作方法，成为一名出色的歌剧作曲家。
1731年|约翰·阿道夫·哈塞|德累斯顿|1731年，约翰·阿道夫·哈塞到德累斯顿工作，同时到欧洲各地指挥自己的剧作上演，曾与克里斯托夫·维利巴尔德·格鲁克展开过竞争。
1731年|约翰·阿道夫·哈塞|欧洲|1731年，约翰·阿道夫·哈塞到德累斯顿工作，同时到欧洲各地指挥自己的剧作上演，曾与克里斯托夫·维利巴尔德·格鲁克展开过竞争。
1731年|克里斯托夫·维利巴尔德·格鲁克|德累斯顿|1731年，约翰·阿道夫·哈塞到德累斯顿工作，同时到欧洲各地指挥自己的剧作上演，曾与克里斯托夫·维利巴尔德·格鲁克展开过竞争。
1731年|克里斯托夫·维利巴尔德·格鲁克|欧洲|1731年，约翰·阿道夫·哈塞到德累斯顿工作，同时到欧洲各地指挥自己的剧作上演，曾与克里斯托夫·维利巴尔德·格鲁克展开过竞争。
1783年12月6日|约翰·阿道夫·哈塞|威尼斯|1783年12月6日，约翰·阿道夫·哈塞在威尼斯逝世。
1782年7月26日|约翰·菲尔德|都柏林|1782年7月26日，约翰·菲尔德在都柏林出生。
1793年|约翰·菲尔德|伦敦|1793年，约翰·菲尔德随家人移居伦敦，师从穆齐奥·克莱门蒂。
1793年|穆齐奥·克莱门蒂|伦敦|1793年，约翰·菲尔德随家人移居伦敦，师从穆齐奥·克莱门蒂。
1801年|约翰·菲尔德|欧洲|1801年，约翰·菲尔德随克莱门蒂到欧洲大陆演出，后来又到俄罗斯。
1801年|约翰·菲尔德|俄罗斯|1801年，约翰·菲尔德随克莱门蒂到欧洲大陆演出，后来又到俄罗斯。
1831年|约翰·菲尔德|欧洲|1831年，约翰·菲尔德到欧洲旅行，结识了卡尔·车尔尼，并听了李斯特·费伦茨的演出。
1831年|卡尔·车尔尼|欧洲|1831年，约翰·菲尔德到欧洲旅行，结识了卡尔·车尔尼，并听了李斯特·费伦茨的演出。
1831年|李斯特·费伦茨|欧洲|1831年，约翰·菲尔德到欧洲旅行，结识了卡尔·车尔尼，并听了李斯特·费伦茨的演出。
1837年1月23日|约翰·菲尔德|莫斯科|1837年1月23日，约翰·菲尔德在莫斯科逝世。
1653年9月1日|约翰·帕赫贝尔|神圣罗马帝国|1653年9月1日，约翰·帕赫贝尔在神圣罗马帝国纽伦堡出生。
1653年9月1日|约翰·帕赫贝尔|纽伦堡|1653年9月1日，约翰·帕赫贝尔在神圣罗马帝国纽伦堡出生。
1673年|约翰·帕赫贝尔|维也纳|1673年追随约翰·帕赫贝尔的老师普伦次到维也纳担任圣史提芬教堂的管风琴师。
1706年3月7日|约翰·帕赫贝尔|神圣罗马帝国|1706年3月7日，约翰·帕赫贝尔在神圣罗马帝国纽伦堡逝世。
1706年3月7日|约翰·帕赫贝尔|纽伦堡|1706年3月7日，约翰·帕赫贝尔在神圣罗马帝国纽伦堡逝世。
1735年9月5日|约翰·克里斯蒂安·巴赫|莱比锡|1735年9月5日，约翰·克里斯蒂安·巴赫在莱比锡出生。
1750年|约翰·克里斯蒂安·巴赫|柏林|1750年，约翰·克里斯蒂安·巴赫父亲死后，他离开莱比锡前往柏林，找他的同父异母哥哥卡尔·菲利普·埃马努埃尔·巴赫，他哥哥在那里给普鲁士国王腓特烈2世当宫廷乐手。
1750年|卡尔·菲利普·埃马努埃尔·巴赫|柏林|1750年，约翰·克里斯蒂安·巴赫父亲死后，他离开莱比锡前往柏林，找他的同父异母哥哥卡尔·菲利普·埃马努埃尔·巴赫，他哥哥在那里给普鲁士国王腓特烈2世当宫廷乐手。
1754年|约翰·克里斯蒂安·巴赫|意大利|1754年，约翰·克里斯蒂安·巴赫前往意大利米兰，服务于Agostino Litta公爵。
1754年|约翰·克里斯蒂安·巴赫|米兰|1754年，约翰·克里斯蒂安·巴赫前往意大利米兰，服务于Agostino Litta公爵。
1760年|约翰·克里斯蒂安·巴赫|米兰|1760年，约翰·克里斯蒂安·巴赫从新教改信天主教，随后担任任天主教米兰主教座堂的管风琴手。
1762年|约翰·克里斯蒂安·巴赫|英国|1762年，约翰·克里斯蒂安·巴赫前往英国伦敦，在皇家剧院上演歌剧，其中有他创作的歌剧《Orione》。
1762年|约翰·克里斯蒂安·巴赫|伦敦|1762年，约翰·克里斯蒂安·巴赫前往英国伦敦，在皇家剧院上演歌剧，其中有他创作的歌剧《Orione》。
1766年|约翰·克里斯蒂安·巴赫|伦敦|1766年，约翰·克里斯蒂安·巴赫在伦敦娶女高音歌手Cecilia Grassi为妻。
1782年1月1日|约翰·克里斯蒂安·巴赫|伦敦|1782年1月1日，约翰·克里斯蒂安·巴赫在伦敦逝世。
1882年5月11日|约瑟夫·马克思|格拉茨|1882年5月11日，约瑟夫·马克思在格拉茨出生。
1964年9月3日|约瑟夫·马克思|格拉茨|1964年9月3日，约瑟夫·马克思在格拉茨逝世。
1732年3月31日|约瑟夫·海顿|神圣罗马帝国|1732年3月31日，约瑟夫·海顿在神圣罗马帝国奥地利罗劳出生。
1732年3月31日|约瑟夫·海顿|奥地利|1732年3月31日，约瑟夫·海顿在神圣罗马帝国奥地利罗劳出生。
1732年3月31日|约瑟夫·海顿|罗劳|1732年3月31日，约瑟夫·海顿在神圣罗马帝国奥地利罗劳出生。
1737年|约瑟夫·海顿|海茵堡|约瑟夫·海顿1737年，被送到海茵堡附近的亲戚家，以接受那里教堂唱诗班的训练。
1740年|约瑟夫·海顿|维也纳|1740年，约瑟夫·海顿在当时维也纳的圣斯德望主教座堂音乐总监乔治·罗伊特尔下乡选苗子的时候被相中。
1754年|约瑟夫·海顿|维也纳|从1754年，约瑟夫·海顿开始担任维也纳出生的当时10岁的Marianna Martines的钢琴教师。
1809年5月31日|约瑟夫·海顿|奥地利|1809年5月31日，约瑟夫·海顿在奥地利维也纳逝世。
1809年5月31日|约瑟夫·海顿|维也纳|1809年5月31日，约瑟夫·海顿在奥地利维也纳逝世。
1827年8月20日|约瑟夫·施特劳斯|维也纳|1827年8月20日，约瑟夫·施特劳斯在维也纳出生。
1853年|约瑟夫·施特劳斯|维也纳|约瑟夫·施特劳斯在1853年成为维也纳议会特聘的工程师，为维也纳设计清洗街道的机器。
1857年6月8日|约瑟夫·施特劳斯|维也纳|1857年6月8日，约瑟夫·施特劳斯在维也纳约翰·尼波默克教堂与卡洛琳·普鲁克梅尔结婚。
1870年|约瑟夫·施特劳斯|波兰|约瑟夫·施特劳斯的身体健康一直不好，直到1870年访问波兰期间，昏倒在某场“什锦音乐会”的指挥台上。
1870年7月22日|约瑟夫·施特劳斯|维也纳|1870年7月22日，约瑟夫·施特劳斯在维也纳逝世。
1884年2月22日|约克·鲍文|伦敦|1884年2月22日，约克·鲍文在伦敦出生。
1961年11月23日|约克·鲍文|伦敦|1961年11月23日，约克·鲍文在伦敦逝世。
1657年|米歇尔·理查德·德拉兰德|巴黎|1657年，米歇尔·理查德·德拉兰德在巴黎出生。
1726年6月18日|米歇尔·理查德·德拉兰德|凡尔赛|1726年6月18日，米歇尔·理查德·德拉兰德在凡尔赛逝世。
1804年6月1日|米哈伊尔·伊万诺维奇·格林卡|俄罗斯|1804年6月1日，米哈伊尔·伊万诺维奇·格林卡在俄罗斯斯摩棱斯克省新斯帕斯科耶出生。
1804年6月1日|米哈伊尔·伊万诺维奇·格林卡|斯摩棱斯克省|1804年6月1日，米哈伊尔·伊万诺维奇·格林卡在俄罗斯斯摩棱斯克省新斯帕斯科耶出生。
1804年6月1日|米哈伊尔·伊万诺维奇·格林卡|新斯帕斯科耶|1804年6月1日，米哈伊尔·伊万诺维奇·格林卡在俄罗斯斯摩棱斯克省新斯帕斯科耶出生。
1830年|米哈伊尔·伊万诺维奇·格林卡|意大利|1830年，米哈伊尔·伊万诺维奇·格林卡到意大利深造，主要学习了歌剧的创作。
1834年|米哈伊尔·伊万诺维奇·格林卡|俄罗斯|1834年，米哈伊尔·伊万诺维奇·格林卡回俄罗斯，写出成名作《伊凡·苏萨宁》，取材于波兰入侵俄国时，农民苏萨宁被迫为敌军带路而将敌军引入冰雪丛林，与敌同归于尽的故事，音乐富于民族风格，是俄国第一部民族歌剧。
1834年|米哈伊尔·伊万诺维奇·格林卡|波兰|1834年，米哈伊尔·伊万诺维奇·格林卡回俄罗斯，写出成名作《伊凡·苏萨宁》，取材于波兰入侵俄国时，农民苏萨宁被迫为敌军带路而将敌军引入冰雪丛林，与敌同归于尽的故事，音乐富于民族风格，是俄国第一部民族歌剧。
1857年2月15日|米哈伊尔·伊万诺维奇·格林卡|德意志邦联柏林|1857年2月15日，米哈伊尔·伊万诺维奇·格林卡在德意志邦联柏林逝世。
1752年1月23日|穆齐奥·克莱门蒂|罗马|1752年1月23日，穆齐奥·克莱门蒂在罗马出生。
1766年|穆齐奥·克莱门蒂|英国|1766年被英国人贝克福特所赏识而渡英，穆齐奥·克莱门蒂在此地学习钢琴及作曲。
1770年|穆齐奥·克莱门蒂|伦敦|1770年，穆齐奥·克莱门蒂在伦敦公开演奏会上获得了成功。
1782年|穆齐奥·克莱门蒂|伦敦|1782年，穆齐奥·克莱门蒂起定居伦敦。
1832年3月10日|穆齐奥·克莱门蒂|英格兰|1832年3月10日，穆齐奥·克莱门蒂在英格兰伍斯特郡伊夫舍姆逝世。
1832年3月10日|穆齐奥·克莱门蒂|伍斯特郡|1832年3月10日，穆齐奥·克莱门蒂在英格兰伍斯特郡伊夫舍姆逝世。
1832年3月10日|穆齐奥·克莱门蒂|伊夫舍姆|1832年3月10日，穆齐奥·克莱门蒂在英格兰伍斯特郡伊夫舍姆逝世。
1813年5月22日|理查德·瓦格纳|萨克森|1813年5月22日，理查德·瓦格纳在萨克森莱比锡出生。
1813年5月22日|理查德·瓦格纳|莱比锡|1813年5月22日，理查德·瓦格纳在萨克森莱比锡出生。
1827年|理查德·瓦格纳|莱比锡|1827年，理查德·瓦格纳全家又迁回莱比锡。
1831年|理查德·瓦格纳|莱比锡|1831年，理查德·瓦格纳进入莱比锡大学学习音乐创作。
1832年|理查德·瓦格纳|维尔茨堡|1832年，经理查德·瓦格纳哥哥介绍，到维尔茨堡任合唱指挥。
1837年6月|理查德·瓦格纳|俄罗斯|1837年6月，理查德·瓦格纳前往当时俄罗斯的里加任一家歌剧院的音乐指挥。
1839年|理查德·瓦格纳|伦敦|1839年，理查德·瓦格纳因为债务，乘船逃往伦敦。
1840年-1841年|理查德·瓦格纳|巴黎|1840年-1841年，理查德·瓦格纳在巴黎度过。
1842年|理查德·瓦格纳|德国|1842年，理查德·瓦格纳返回德国德累斯顿，任萨克森王国宫廷乐队指挥。
1849年|理查德·瓦格纳|德累斯顿|1849年在德累斯顿参加5月，理查德·瓦格纳起义，失败后被通缉。
1861年|理查德·瓦格纳|德国|1861年，理查德·瓦格纳通缉令解除后，回到德国，住在威斯巴登的Biebrich镇。
1861年|理查德·瓦格纳|威斯巴登|1861年，理查德·瓦格纳通缉令解除后，回到德国，住在威斯巴登的Biebrich镇。
1883年2月13日|理查德·瓦格纳|意大利|1883年2月13日，理查德·瓦格纳在意大利威尼斯逝世。
1883年2月13日|理查德·瓦格纳|威尼斯|1883年2月13日，理查德·瓦格纳在意大利威尼斯逝世。
1823年1月27日|爱德华·拉罗|里尔|1823年1月27日，爱德华·拉罗在里尔出生。
1839年|爱德华·拉罗|巴黎|1839年，爱德华·拉罗时进入巴黎国立高等音乐舞蹈学院进修。
1892年4月22日|爱德华·拉罗|巴黎|1892年4月22日，爱德华·拉罗在巴黎逝世。
1792年2月29日|焦阿基诺·罗西尼|佩萨罗|1792年2月29日，焦阿基诺·罗西尼在佩萨罗出生。
1807年|焦阿基诺·罗西尼|波隆那|1807年15岁时，焦阿基诺·罗西尼开始学作曲，不久进入波隆那音乐学院学就读。
1824年|焦阿基诺·罗西尼|巴黎|1824年，焦阿基诺·罗西尼移居巴黎，担任巴黎意大利剧院的经理。
1836年|焦阿基诺·罗西尼|博洛尼亚|1836年，焦阿基诺·罗西尼回到博洛尼亚，担任母校波隆纳音乐学院的名誉校长。
1848年|焦阿基诺·罗西尼|佛罗伦斯|1848年，波隆那的动乱迫使焦阿基诺·罗西尼迁居佛罗伦斯。
1855年|焦阿基诺·罗西尼|巴黎|1855年，焦阿基诺·罗西尼再次移居花都巴黎。
1868年11月13日|焦阿基诺·罗西尼|法国|1868年11月13日，焦阿基诺·罗西尼在法国巴黎逝世。
1868年11月13日|焦阿基诺·罗西尼|巴黎|1868年11月13日，焦阿基诺·罗西尼在法国巴黎逝世。
1795年8月16日|海因里希·马施纳|齐陶|1795年8月16日，海因里希·马施纳在齐陶出生。
1816年|海因里希·马施纳|布拉迪斯拉发|1816年，海因里希·马施纳任布拉迪斯拉发宫廷音乐家。
1861年12月16日|海因里希·马施纳|汉诺威|1861年12月16日，海因里希·马施纳在汉诺威逝世。
1843年6月10日|海因里希·冯·赫尔佐根伯格|格拉茨|1843年6月10日，海因里希·冯·赫尔佐根伯格在格拉茨出生。
1874年|海因里希·冯·赫尔佐根伯格|莱比锡|1874年，海因里希·冯·赫尔佐根伯格移居莱比锡任教。
1885年|海因里希·冯·赫尔佐根伯格|柏林|1885年，海因里希·冯·赫尔佐根伯格又移居柏林。
1900年10月9日|海因里希·冯·赫尔佐根伯格|威斯巴登|1900年10月9日，海因里希·冯·赫尔佐根伯格在威斯巴登逝世。
1756年1月27日|沃尔夫冈·阿马德乌斯·莫扎特|神圣罗马帝国|1756年1月27日，沃尔夫冈·阿马德乌斯·莫扎特在神圣罗马帝国萨尔茨堡出生。
1756年1月27日|沃尔夫冈·阿马德乌斯·莫扎特|萨尔茨堡|1756年1月27日，沃尔夫冈·阿马德乌斯·莫扎特在神圣罗马帝国萨尔茨堡出生。
1762年-1773年|沃尔夫冈·阿马德乌斯·莫扎特|欧洲|1762年-1773年，沃尔夫冈·阿马德乌斯·莫扎特随父母经常在欧洲做演出旅行。
1773年|沃尔夫冈·阿马德乌斯·莫扎特|维也纳|1773年，沃尔夫冈·阿马德乌斯·莫扎特心有不甘地接受这个限制，使得他与亲王大主教之间的关系在接下来的3年里持续恶化，所幸那段时间的沃尔夫冈·阿马德乌斯·莫扎特在维也纳结识了约瑟夫·海顿，两人互相通信，并建立了彼此惺惺相惜的友谊。
1773年|约瑟夫·海顿|维也纳|1773年，沃尔夫冈·阿马德乌斯·莫扎特心有不甘地接受这个限制，使得他与亲王大主教之间的关系在接下来的3年里持续恶化，所幸那段时间的沃尔夫冈·阿马德乌斯·莫扎特在维也纳结识了约瑟夫·海顿，两人互相通信，并建立了彼此惺惺相惜的友谊。
1776年|沃尔夫冈·阿马德乌斯·莫扎特|萨尔斯堡|1776年，沃尔夫冈·阿马德乌斯·莫扎特20岁，并决定离开萨尔斯堡，然而亲王大主教拒绝让沃尔夫冈·阿马德乌斯·莫扎特离开父亲并要解除他乐团首席的身份。
1778年8月|沃尔夫冈·阿马德乌斯·莫扎特|巴黎|负债累累后，沃尔夫冈·阿马德乌斯·莫扎特明白了沃尔夫冈·阿马德乌斯·莫扎特必须重新寻找工作，并于1778年8月前往巴黎。
1779年1月29日|沃尔夫冈·阿马德乌斯·莫扎特|慕尼黑|途中经过韦伯尔一家生活的慕尼黑，但阿罗伊齐亚爱上了另一位歌剧导演，沮丧的沃尔夫冈·阿马德乌斯·莫扎特在1779年1月29日回到了萨尔斯堡。
1779年1月29日|沃尔夫冈·阿马德乌斯·莫扎特|萨尔斯堡|途中经过韦伯尔一家生活的慕尼黑，但阿罗伊齐亚爱上了另一位歌剧导演，沮丧的沃尔夫冈·阿马德乌斯·莫扎特在1779年1月29日回到了萨尔斯堡。
1780年11月|沃尔夫冈·阿马德乌斯·莫扎特|慕尼黑|1780年11月，沃尔夫冈·阿马德乌斯·莫扎特从慕尼黑收到一份歌剧的请求，这个创作名为《依多美尼欧》，在1781年1月29日首演时获得了巨大的成功。
1781年1月29日|沃尔夫冈·阿马德乌斯·莫扎特|慕尼黑|1780年11月，沃尔夫冈·阿马德乌斯·莫扎特从慕尼黑收到一份歌剧的请求，这个创作名为《依多美尼欧》，在1781年1月29日首演时获得了巨大的成功。
1786年5月1日|沃尔夫冈·阿马德乌斯·莫扎特|维也纳|沃尔夫冈·阿马德乌斯·莫扎特将达·彭特的歌词配上音乐，《费加洛婚礼》于1786年5月1日在维也纳展开首演。
1787年10月28日|沃尔夫冈·阿马德乌斯·莫扎特|维也纳|沃尔夫冈·阿马德乌斯·莫扎特首演于1787年10月28日布拉格的《唐·乔望尼》一炮而红，但后来在维也纳并没有获得同样的成功。
1791年12月5日|沃尔夫冈·阿马德乌斯·莫扎特|神圣罗马帝国|1791年12月5日，沃尔夫冈·阿马德乌斯·莫扎特在神圣罗马帝国维也纳逝世。
1791年12月5日|沃尔夫冈·阿马德乌斯·莫扎特|维也纳|1791年12月5日，沃尔夫冈·阿马德乌斯·莫扎特在神圣罗马帝国维也纳逝世。
1864年4月10日|欧根·达尔伯特|格拉斯哥|1864年4月10日，欧根·达尔伯特在格拉斯哥出生。
1881年|欧根·达尔伯特|维也纳|1881年，欧根·达尔伯特离开英国到维也纳学习，后来成为李斯特·费伦茨的得意门生。
1881年|李斯特·费伦茨|维也纳|1881年，欧根·达尔伯特离开英国到维也纳学习，后来成为李斯特·费伦茨的得意门生。
1914年|欧根·达尔伯特|瑞士|1914年欧根·达尔伯特入籍瑞士。
1932年3月3日|欧根·达尔伯特|里加|1932年3月3日，欧根·达尔伯特在里加逝世。
1855年|欧内斯特·肖松|巴黎|欧内斯特·肖松1855年生于巴黎一个富裕的商人家庭。
1855年1月20日|欧内斯特·肖松|巴黎|1855年1月20日，欧内斯特·肖松在巴黎出生。
1879年|欧内斯特·肖松|巴黎|1879年，欧内斯特·肖松决心从事音乐创作，入巴黎国立高等音乐舞蹈学院师从塞扎尔·弗兰克和儒勒·马斯内。
1879年|塞扎尔·弗兰克|巴黎|1879年，欧内斯特·肖松决心从事音乐创作，入巴黎国立高等音乐舞蹈学院师从塞扎尔·弗兰克和儒勒·马斯内。
1879年|儒勒·马斯内|巴黎|1879年，欧内斯特·肖松决心从事音乐创作，入巴黎国立高等音乐舞蹈学院师从塞扎尔·弗兰克和儒勒·马斯内。
1899年6月10日|欧内斯特·肖松|利迈|1899年6月10日，欧内斯特·肖松在利迈逝世。
1916年|欧内斯特·布洛赫|美国|1916年，欧内斯特·布洛赫到美国。
1930年|欧内斯特·布洛赫|欧洲|1930年，欧内斯特·布洛赫回欧洲居住。
1938年|欧内斯特·布洛赫|美国|1938年，欧内斯特·布洛赫返回美国，定居于波特兰。
1938年|欧内斯特·布洛赫|波特兰|1938年，欧内斯特·布洛赫返回美国，定居于波特兰。
1959年7月15日|欧内斯特·布洛赫|俄勒冈州|1959年7月15日，欧内斯特·布洛赫在俄勒冈州波特兰逝世。
1959年7月15日|欧内斯特·布洛赫|波特兰|1959年7月15日，欧内斯特·布洛赫在俄勒冈州波特兰逝世。
1851年3月27日|樊尚·丹第|巴黎|1851年3月27日，樊尚·丹第在巴黎出生。
1931年|樊尚·丹第|巴黎|1931年，樊尚·丹第在巴黎去世。
1931年12月2日|樊尚·丹第|巴黎|1931年12月2日，樊尚·丹第在巴黎逝世。
1681年3月14日|格奥尔格·菲利普·泰勒曼|马格德堡|1681年3月14日，格奥尔格·菲利普·泰勒曼在马格德堡出生。
1712年3月18日|格奥尔格·菲利普·泰勒曼|法兰克福|于1712年3月18日搬到美因河畔法兰克福，当时格奥尔格·菲利普·泰勒曼刚满31岁。
1740年-1750年|格奥尔格·菲利普·泰勒曼|汉堡|1740年-1750年间，格奥尔格·菲利普·泰勒曼的创作力有减退的迹象，这可能是因为格奥尔格·菲利普·泰勒曼正在准备撰写出版音乐理论丛书，或者迷上了当时在汉堡风行的一种异国风情花草栽种的缘故。
1767年6月25日|格奥尔格·菲利普·泰勒曼|汉堡|1767年6月25日，格奥尔格·菲利普·泰勒曼在汉堡逝世。
1852年9月30日|查尔斯·维利尔斯·斯坦福|都柏林|1852年9月30日，查尔斯·维利尔斯·斯坦福在都柏林出生。
1862年|查尔斯·维利尔斯·斯坦福|伦敦|1862年，查尔斯·维利尔斯·斯坦福到伦敦学习，后来进入剑桥大学。
1874年|查尔斯·维利尔斯·斯坦福|德国|1874年，查尔斯·维利尔斯·斯坦福到德国从卡尔·赖内克深造，回国后担任指挥。
1874年|卡尔·赖内克|德国|1874年，查尔斯·维利尔斯·斯坦福到德国从卡尔·赖内克深造，回国后担任指挥。
1924年3月29日|查尔斯·维利尔斯·斯坦福|伦敦|1924年3月29日，查尔斯·维利尔斯·斯坦福在伦敦逝世。
1811年10月22日|李斯特·费伦茨|奥地利|1811年10月22日，李斯特·费伦茨在奥地利莱丁出生。
1811年10月22日|李斯特·费伦茨|莱丁|1811年10月22日，李斯特·费伦茨在奥地利莱丁出生。
1823年|李斯特·费伦茨|巴黎|1823年全家迁居巴黎，1824年，李斯特·费伦茨在巴黎首次公演获得成功。
1824年|李斯特·费伦茨|巴黎|1823年全家迁居巴黎，1824年，李斯特·费伦茨在巴黎首次公演获得成功。
1835年|李斯特·费伦茨|日内瓦|1835年，李斯特·费伦茨和达尔古特伯爵夫人到日内瓦同居。
1848年|李斯特·费伦茨|俄罗斯|1848年，李斯特·费伦茨又和俄罗斯亲王王妃莎茵-维特根斯坦同居，并成为贵族，改名为弗兰兹·冯·李斯特。
1861年|李斯特·费伦茨|罗马|1861年，李斯特·费伦茨赴罗马。
